WP5Country,Happiness,GDP,SocialSupport,Freedomtomakelifechoices,Generosity,Perceptionsofcorruption,Negativeaffect
Afghanistan,3.782937527,Low,Poor,0.530935049,0.247712821,0.775619805,0.267919123
Albania,5.510124207,Moderate,Fair,0.601512134,-0.1689623,0.847675204,0.271393239
Angola,4.360249996,Moderate,Poor,0.456028581,-0.130923137,0.906300485,0.304890066
Armenia,4.319711685,Moderate,Poor,0.501863778,-0.198819965,0.892544389,0.463855445
Australia,7.195585728,High,Excellent,0.935146272,0.258484989,0.368251741,0.214396909
Austria,7.400688648,High,Excellent,0.919703901,0.109395973,0.770585775,0.156674996
Azerbaijan,4.910771847,Moderate,Fair,0.598859072,-0.163685083,0.763154805,0.266093403
Bangladesh,4.724443913,Low,Poor,0.66768229,-0.02476223,0.764894426,0.183245391
Belgium,6.935122013,High,Excellent,0.855266631,-0.05942956,0.757572532,0.238276809
Benin,3.193468809,Low,Poor,0.768971086,-0.079616167,0.805977643,0.230664536
Bolivia,6.018894672,Moderate,Fair,0.86237967,-0.008066446,0.839701414,0.408880144
BosniaandHerzegovina,4.773144722,Moderate,Fair,0.419789314,-0.009345138,0.95342195,0.338240683
Botswana,4.835938931,Moderate,Fair,0.799410224,-0.210402563,0.814422846,0.171257362
Bulgaria,4.222297192,Moderate,Good,0.641256452,-0.176634699,0.938208699,0.236632824
BurkinaFaso,3.95500803,Low,Poor,0.621848702,-0.053659458,0.726286888,0.29972294
Cameroon,4.244634151,Low,Poor,0.766064227,-0.021388685,0.898028791,0.284447879
Canada,7.415144444,High,Excellent,0.917961121,0.275590956,0.465601832,0.229332089
Chad,4.03297472,Low,Poor,0.562908113,-0.041261598,0.884475827,0.315747142
Chile,6.599128723,Moderate,Good,0.733610928,0.182831272,0.782117426,0.287592113
Colombia,6.374879837,Moderate,Excellent,0.827868104,-0.015564278,0.868371546,0.293702394
Comoros,3.955640316,Low,Poor,0.534040928,-0.062359013,0.651009262,0.211843818
CongoBrazzaville,3.919341803,Moderate,Poor,0.772510767,-0.151620522,0.799653709,0.32258296
CongoKinshasa,4.63922739,Low,Fair,0.557286203,0.000231366,0.807406604,0.229651377
CostaRica,7.272250175,Moderate,Good,0.92891407,0.048073646,0.794301391,0.263027132
Croatia,6.027634621,Moderate,Fair,0.541909754,-0.247525021,0.923860013,0.271040529
Cyprus,6.180507183,High,Fair,0.724629581,0.086480558,0.870691717,0.368632913
CzechRepublic,6.334149361,High,Excellent,0.739808738,-0.160298899,0.956799686,0.256508142
Denmark,7.519909382,High,Excellent,0.932627916,0.12915203,0.187407613,0.208569512
DominicanRepublic,4.753311157,Moderate,Good,0.840129375,-0.064476937,0.727300286,0.297043145
Ecuador,5.960716248,Moderate,Fair,0.825275123,-0.088201992,0.729978859,0.333309054
Egypt,4.204156876,Moderate,Poor,0.451543361,-0.147717237,0.880383074,0.398423016
ElSalvador,5.934371471,Moderate,Fair,0.682744801,-0.164107531,0.786294818,0.365220815
Estonia,5.363927841,High,Good,0.696825743,-0.199745968,0.7928527,0.198966742
Finland,7.420209408,High,Excellent,0.920968115,-0.011661037,0.360733956,0.201654434
France,6.649365425,High,Excellent,0.841320336,-0.159750819,0.607905269,0.252988011
Gabon,3.97205925,Moderate,Poor,0.565965831,-0.221621796,0.810119689,0.265743077
