WP5Country,Happiness,SocialSupport,LifeExp,Generosity,Perceptionsofcorruption,ConfidenceNation,DemocraticQuality
Albania,4.63425159454346,Fair,More,-.007585162762553,.874699532985687,Weak,-.052545309066773
Argentina,6.07315826416016,Good,More,-.124788954854012,.88105773925781,Average,.267616599798203
Armenia,4.88151550292969,Fair,More,-.235377505421638,.817444860935211,Average,-.324284911155701
Australia,7.28539085388184,Excellent,More,.33191505074501,.51257848739624,Average,1.16259837150574
Azerbaijan,4.56815958023071,Poor,Less,-.22796256840229,.870909988880157,Strong,-.911081492900848
Bangladesh,4.60732221603394,Poor,Less,.051546704024077,.806116878986359,Strong,-1.02017045021057
Belarus,5.61697626113892,Good,Less,-.231426924467087,.69484943151474,Average,-.693266868591309
Belgium,7.21883964538574,Excellent,More,.059451702982188,.721093475818634,Strong,1.07608067989349
Belize,6.45064449310303,Good,Less,.017159417271615,.768984436988831,Weak,.329465746879578
Bolivia,5.62841939926147,Fair,Less,.008657583035529,.816993951797485,Average,-.418243736028671
BosniaandHerzegovina,4.89980697631836,Fair,More,.00659879622981,.92612498998642,Average,-.25086322426796
Brazil,6.3206729888916,Good,Less,-.027510426938534,.728038489818573,Average,.055861547589303
Bulgaria,3.8437979221344,Fair,More,-.14390841126442,.976061046123505,Weak,.515116512775421
BurkinaFaso,4.01713037490845,Fair,Less,-.042145386338234,.83276492357254,Average,-.026945784687996
Cameroon,4.34993934631348,Poor,Less,-.020379794761539,.910349726676941,Average,-.699627995491028
CentralAfricanRepublic,4.16012954711914,Poor,Less,.102030269801617,.782130718231201,Strong,-1.45403480529785
Chad,4.14132690429688,Poor,Less,-.017687095329166,.873609602451324,Weak,-1.66244256496429
Chile,5.69792985916138,Fair,More,.232333391904831,.722670555114746,Average,.740934610366821
Colombia,6.13841152191162,Good,Less,-.045687962323428,.859760880470276,Average,-.984145700931549
CostaRica,7.43213224411011,Excellent,More,.099780753254891,.819655001163483,Average,.757576584815979
Croatia,5.82090759277344,Excellent,More,-.095398865640164,.934273540973663,Average,.536359429359436
CzechRepublic,6.50019407272339,Good,More,-.06999059021473,.92787146568298,Weak,.971860527992249
Denmark,7.83423328399658,Excellent,More,.22920823097229,.206005677580833,Average,1.31637263298035
DominicanRepublic,5.08130598068237,Good,Less,-.010317247360945,.771574258804321,Average,.034788694232703
Ecuador,4.99587535858154,Good,More,-.066632844507695,.829651474952698,Average,-.510919690132141
ElSalvador,5.29553508758545,Poor,Less,-.027365064248443,.785098731517792,Average,.039882976561785
Estonia,5.33204412460327,Good,Less,-.253305971622467,.742697179317474,Average,.829848170280457
Georgia,3.70719456672668,Poor,More,-.247139766812325,.69734001159668,Weak,-.454972565174103
Germany,6.41681957244873,Excellent,More,.15572801232338,.79217940568924,Average,1.16705179214478
Ghana,5.22014808654785,Poor,Less,.149213895201683,.771188259124756,Strong,.200881943106651
Greece,6.6469612121582,Fair,More,-.199766173958778,.844570934772491,Average,.744919180870056
Guatemala,6.32958126068115,Good,Less,.133423700928688,.809742629528046,Weak,-.4819658100605
Guyana,5.99282646179199,Good,Less,.117062225937843,.835569083690643,Average,-.233864977955818
Honduras,5.09715414047241,Fair,Less,.234024599194527,.825974702835083,Average,-.33973217010498
Hungary,4.95391702651978,Excellent,More,-.171240359544754,.89517742395401,Weak,.881030559539795
India,5.02679347991943,Poor,Less,-.056386392563582,.862142860889435,Strong,-.358054578304291
Indonesia,5.10121393203735,Poor,Less,.30060887336731,.959867000579834,Average,-.63672578334808
Iran,5.33637142181396,Poor,Less,.025270404294134,.871643960475922,Average,-1.25992262363434
Israel,6.84111499786377,Good,More,.21206301450729,.867820978164673,Weak,-.270970523357391
